2026-03-29 21:19:23.328 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 21:19:23.328 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 21:19:30.920 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:19:30.920 | http:     [session_4ff531b9a364:client] Current state: MAIN (OFFLINE)
2026-03-29 21:19:30.921 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:19:30.921 | http:     [session_4ff531b9a364:client] Current state: MAIN (OFFLINE)
2026-03-29 21:19:30.922 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 21:19:32.925 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:19:32.925 | http:     [session_4ff531b9a364:client] Current state: MAIN (CONNECTING)
2026-03-29 21:19:32.925 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:19:32.925 | http:     [session_4ff531b9a364:client] Current state: MAIN (CONNECTING)
2026-03-29 21:19:32.926 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 21:19:32.927 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:19:32.927 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 21:19:32.927 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:19:32.927 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 21:19:32.928 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 21:19:33.427 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:19:33.427 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 21:19:33.428 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 21:19:34.573 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:19:34.573 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 21:19:34.574 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 21:19:34.575 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:19:34.575 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 21:19:34.575 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 21:19:36.361 | [18:19:35.749] INFO (1): request completed
2026-03-29 21:19:36.361 |     req: {
2026-03-29 21:19:36.361 |       "id": 1352,
2026-03-29 21:19:36.361 |       "method": "GET",
2026-03-29 21:19:36.361 |       "url": "/"
2026-03-29 21:19:36.361 |     }
2026-03-29 21:19:36.361 |     res: {
2026-03-29 21:19:36.361 |       "statusCode": 200
2026-03-29 21:19:36.361 |     }
2026-03-29 21:19:36.361 |     responseTime: 0
2026-03-29 21:20:06.459 | [18:20:05.749] INFO (1): request completed
2026-03-29 21:20:06.459 |     req: {
2026-03-29 21:20:06.459 |       "id": 1353,
2026-03-29 21:20:06.459 |       "method": "GET",
2026-03-29 21:20:06.459 |       "url": "/"
2026-03-29 21:20:06.459 |     }
2026-03-29 21:20:06.459 |     res: {
2026-03-29 21:20:06.459 |       "statusCode": 200
2026-03-29 21:20:06.459 |     }
2026-03-29 21:20:06.459 |     responseTime: 1
2026-03-29 21:20:09.794 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:20:09.794 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 21:20:09.795 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 21:20:09.800 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:20:09.800 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 21:20:09.800 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 21:20:11.630 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:20:11.630 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 21:20:11.631 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 21:20:11.632 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:20:11.632 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 21:20:11.632 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 21:20:11.726 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:20:11.726 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 21:20:11.729 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 21:20:11.729 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:20:11.729 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 21:20:11.729 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 21:20:36.546 | [18:20:35.748] INFO (1): request completed
2026-03-29 21:20:36.546 |     req: {
2026-03-29 21:20:36.546 |       "id": 1354,
2026-03-29 21:20:36.546 |       "method": "GET",
2026-03-29 21:20:36.546 |       "url": "/"
2026-03-29 21:20:36.546 |     }
2026-03-29 21:20:36.546 |     res: {
2026-03-29 21:20:36.546 |       "statusCode": 200
2026-03-29 21:20:36.546 |     }
2026-03-29 21:20:36.546 |     responseTime: 1
2026-03-29 21:21:06.634 | [18:21:05.745] INFO (1): request completed
2026-03-29 21:21:06.634 |     req: {
2026-03-29 21:21:06.634 |       "id": 1355,
2026-03-29 21:21:06.634 |       "method": "GET",
2026-03-29 21:21:06.634 |       "url": "/"
2026-03-29 21:21:06.634 |     }
2026-03-29 21:21:06.634 |     res: {
2026-03-29 21:21:06.634 |       "statusCode": 200
2026-03-29 21:21:06.634 |     }
2026-03-29 21:21:06.634 |     responseTime: 1
2026-03-29 21:21:10.891 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:21:10.891 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 21:21:10.892 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 21:21:13.102 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:21:13.102 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 21:21:13.103 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 21:21:13.105 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:21:13.105 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 21:21:13.106 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 21:21:18.928 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:21:18.929 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 21:21:18.929 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 21:21:19.706 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:21:19.706 | http:     [session_4ff531b9a364:client] Current state: MAIN (OFFLINE)
2026-03-29 21:21:19.707 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:21:19.707 | http:     [session_4ff531b9a364:client] Current state: MAIN (OFFLINE)
2026-03-29 21:21:19.707 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 21:21:22.091 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:21:22.091 | http:     [session_4ff531b9a364:client] Current state: MAIN (CONNECTING)
2026-03-29 21:21:22.092 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:21:22.092 | http:     [session_4ff531b9a364:client] Current state: MAIN (CONNECTING)
2026-03-29 21:21:22.093 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 21:21:22.095 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:21:22.095 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 21:21:22.096 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:21:22.096 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 21:21:22.096 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 21:21:22.098 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:21:22.098 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 21:21:22.099 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 21:21:22.100 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:21:22.100 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 21:21:22.101 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 21:21:36.717 | [18:21:35.741] INFO (1): request completed
2026-03-29 21:21:36.717 |     req: {
2026-03-29 21:21:36.717 |       "id": 1356,
2026-03-29 21:21:36.717 |       "method": "GET",
2026-03-29 21:21:36.717 |       "url": "/"
2026-03-29 21:21:36.717 |     }
2026-03-29 21:21:36.717 |     res: {
2026-03-29 21:21:36.718 |       "statusCode": 200
2026-03-29 21:21:36.718 |     }
2026-03-29 21:21:36.718 |     responseTime: 0
2026-03-29 21:22:03.805 | [18:22:02.938] INFO (1): request completed
2026-03-29 21:22:03.805 |     req: {
2026-03-29 21:22:03.805 |       "id": 1357,
2026-03-29 21:22:03.805 |       "method": "GET",
2026-03-29 21:22:03.805 |       "url": "/api/dashboard/stats"
2026-03-29 21:22:03.805 |     }
2026-03-29 21:22:03.805 |     res: {
2026-03-29 21:22:03.805 |       "statusCode": 304
2026-03-29 21:22:03.805 |     }
2026-03-29 21:22:03.805 |     responseTime: 34
2026-03-29 21:22:04.835 | [18:22:04.748] INFO (1): request completed
2026-03-29 21:22:04.835 |     req: {
2026-03-29 21:22:04.835 |       "id": 1358,
2026-03-29 21:22:04.835 |       "method": "GET",
2026-03-29 21:22:04.835 |       "url": "/api/api-keys"
2026-03-29 21:22:04.835 |     }
2026-03-29 21:22:04.835 |     res: {
2026-03-29 21:22:04.835 |       "statusCode": 200
2026-03-29 21:22:04.835 |     }
2026-03-29 21:22:04.835 |     responseTime: 13
2026-03-29 21:22:04.835 | [18:22:04.764] INFO (1): request completed
2026-03-29 21:22:04.835 |     req: {
2026-03-29 21:22:04.835 |       "id": 1359,
2026-03-29 21:22:04.835 |       "method": "GET",
2026-03-29 21:22:04.835 |       "url": "/api/sessions"
2026-03-29 21:22:04.835 |     }
2026-03-29 21:22:04.835 |     res: {
2026-03-29 21:22:04.835 |       "statusCode": 200
2026-03-29 21:22:04.835 |     }
2026-03-29 21:22:04.835 |     responseTime: 27
2026-03-29 21:22:05.864 | [18:22:05.747] INFO (1): request completed
2026-03-29 21:22:05.864 |     req: {
2026-03-29 21:22:05.864 |       "id": 1360,
2026-03-29 21:22:05.864 |       "method": "GET",
2026-03-29 21:22:05.864 |       "url": "/"
2026-03-29 21:22:05.864 |     }
2026-03-29 21:22:05.864 |     res: {
2026-03-29 21:22:05.864 |       "statusCode": 200
2026-03-29 21:22:05.864 |     }
2026-03-29 21:22:05.864 |     responseTime: 1
2026-03-29 21:22:11.418 | debug:    [session_4ff531b9a364:client] Emitting onMessage event (1 registered)
2026-03-29 21:22:18.931 | [18:22:17.989] INFO (1): request completed
2026-03-29 21:22:18.931 |     req: {
2026-03-29 21:22:18.931 |       "id": 1361,
2026-03-29 21:22:18.931 |       "method": "GET",
2026-03-29 21:22:18.931 |       "url": "/api/n8n-workflow/download"
2026-03-29 21:22:18.931 |     }
2026-03-29 21:22:18.931 |     res: {
2026-03-29 21:22:18.931 |       "statusCode": 200
2026-03-29 21:22:18.931 |     }
2026-03-29 21:22:18.931 |     responseTime: 112
2026-03-29 21:22:36.005 | [18:22:35.742] INFO (1): request completed
2026-03-29 21:22:36.005 |     req: {
2026-03-29 21:22:36.005 |       "id": 1362,
2026-03-29 21:22:36.005 |       "method": "GET",
2026-03-29 21:22:36.005 |       "url": "/"
2026-03-29 21:22:36.005 |     }
2026-03-29 21:22:36.005 |     res: {
2026-03-29 21:22:36.005 |       "statusCode": 200
2026-03-29 21:22:36.005 |     }
2026-03-29 21:22:36.005 |     responseTime: 1
2026-03-29 21:22:59.083 | [18:22:58.520] INFO (1): request completed
2026-03-29 21:22:59.083 |     req: {
2026-03-29 21:22:59.083 |       "id": 1363,
2026-03-29 21:22:59.083 |       "method": "GET",
2026-03-29 21:22:59.083 |       "url": "/api/sessions"
2026-03-29 21:22:59.083 |     }
2026-03-29 21:22:59.083 |     res: {
2026-03-29 21:22:59.083 |       "statusCode": 304
2026-03-29 21:22:59.083 |     }
2026-03-29 21:22:59.083 |     responseTime: 24
2026-03-29 21:23:05.143 | [18:23:04.203] INFO (1): request completed
2026-03-29 21:23:05.143 |     req: {
2026-03-29 21:23:05.143 |       "id": 1364,
2026-03-29 21:23:05.143 |       "method": "GET",
2026-03-29 21:23:05.143 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 21:23:05.143 |     }
2026-03-29 21:23:05.143 |     res: {
2026-03-29 21:23:05.143 |       "statusCode": 200
2026-03-29 21:23:05.143 |     }
2026-03-29 21:23:05.143 |     responseTime: 11
2026-03-29 21:23:05.143 | [18:23:04.222] INFO (1): WebSocket client connected
2026-03-29 21:23:05.143 |     socketId: "MA3ketGx4POrZKheAAAF"
2026-03-29 21:23:05.143 |     authenticated: true
2026-03-29 21:23:05.143 | [18:23:04.270] INFO (1): request completed
2026-03-29 21:23:05.143 |     req: {
2026-03-29 21:23:05.143 |       "id": 1365,
2026-03-29 21:23:05.143 |       "method": "GET",
2026-03-29 21:23:05.143 |       "url": "/api/sessions/session_0d92f6d39b8b/messages"
2026-03-29 21:23:05.143 |     }
2026-03-29 21:23:05.143 |     res: {
2026-03-29 21:23:05.143 |       "statusCode": 200
2026-03-29 21:23:05.143 |     }
2026-03-29 21:23:05.143 |     responseTime: 18
2026-03-29 21:23:06.172 | [18:23:05.740] INFO (1): request completed
2026-03-29 21:23:06.172 |     req: {
2026-03-29 21:23:06.172 |       "id": 1366,
2026-03-29 21:23:06.172 |       "method": "GET",
2026-03-29 21:23:06.172 |       "url": "/"
2026-03-29 21:23:06.172 |     }
2026-03-29 21:23:06.172 |     res: {
2026-03-29 21:23:06.172 |       "statusCode": 200
2026-03-29 21:23:06.172 |     }
2026-03-29 21:23:06.172 |     responseTime: 1
2026-03-29 21:23:06.237 | [18:23:06.230] INFO (1): request completed
2026-03-29 21:23:06.237 |     req: {
2026-03-29 21:23:06.237 |       "id": 1367,
2026-03-29 21:23:06.237 |       "method": "GET",
2026-03-29 21:23:06.237 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 21:23:06.237 |     }
2026-03-29 21:23:06.237 |     res: {
2026-03-29 21:23:06.237 |       "statusCode": 304
2026-03-29 21:23:06.237 |     }
2026-03-29 21:23:06.237 |     responseTime: 5
2026-03-29 21:23:08.289 | [18:23:08.275] INFO (1): request completed
2026-03-29 21:23:08.289 |     req: {
2026-03-29 21:23:08.289 |       "id": 1368,
2026-03-29 21:23:08.289 |       "method": "GET",
2026-03-29 21:23:08.289 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 21:23:08.289 |     }
2026-03-29 21:23:08.289 |     res: {
2026-03-29 21:23:08.289 |       "statusCode": 304
2026-03-29 21:23:08.289 |     }
2026-03-29 21:23:08.289 |     responseTime: 6
2026-03-29 21:23:10.343 | [18:23:10.191] INFO (1): request completed
2026-03-29 21:23:10.343 |     req: {
2026-03-29 21:23:10.343 |       "id": 1369,
2026-03-29 21:23:10.343 |       "method": "PATCH",
2026-03-29 21:23:10.343 |       "url": "/api/sessions/session_0d92f6d39b8b/webhook"
2026-03-29 21:23:10.343 |     }
2026-03-29 21:23:10.343 |     res: {
2026-03-29 21:23:10.343 |       "statusCode": 200
2026-03-29 21:23:10.343 |     }
2026-03-29 21:23:10.343 |     responseTime: 11
2026-03-29 21:23:10.343 | [18:23:10.297] INFO (1): request completed
2026-03-29 21:23:10.343 |     req: {
2026-03-29 21:23:10.343 |       "id": 1370,
2026-03-29 21:23:10.343 |       "method": "GET",
2026-03-29 21:23:10.343 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 21:23:10.343 |     }
2026-03-29 21:23:10.343 |     res: {
2026-03-29 21:23:10.343 |       "statusCode": 200
2026-03-29 21:23:10.343 |     }
2026-03-29 21:23:10.343 |     responseTime: 5
2026-03-29 21:23:12.394 | [18:23:12.347] INFO (1): request completed
2026-03-29 21:23:12.394 |     req: {
2026-03-29 21:23:12.394 |       "id": 1371,
2026-03-29 21:23:12.394 |       "method": "GET",
2026-03-29 21:23:12.394 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 21:23:12.394 |     }
2026-03-29 21:23:12.394 |     res: {
2026-03-29 21:23:12.394 |       "statusCode": 304
2026-03-29 21:23:12.394 |     }
2026-03-29 21:23:12.394 |     responseTime: 5
2026-03-29 21:23:14.448 | [18:23:14.390] INFO (1): request completed
2026-03-29 21:23:14.448 |     req: {
2026-03-29 21:23:14.448 |       "id": 1372,
2026-03-29 21:23:14.448 |       "method": "GET",
2026-03-29 21:23:14.448 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 21:23:14.448 |     }
2026-03-29 21:23:14.448 |     res: {
2026-03-29 21:23:14.448 |       "statusCode": 304
2026-03-29 21:23:14.448 |     }
2026-03-29 21:23:14.448 |     responseTime: 5
2026-03-29 21:23:15.625 | debug:    [session_4ff531b9a364:client] Emitting onMessage event (1 registered)
2026-03-29 21:23:16.504 | [18:23:16.453] INFO (1): request completed
2026-03-29 21:23:16.504 |     req: {
2026-03-29 21:23:16.504 |       "id": 1373,
2026-03-29 21:23:16.504 |       "method": "GET",
2026-03-29 21:23:16.504 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 21:23:16.504 |     }
2026-03-29 21:23:16.504 |     res: {
2026-03-29 21:23:16.504 |       "statusCode": 304
2026-03-29 21:23:16.504 |     }
2026-03-29 21:23:16.504 |     responseTime: 11
2026-03-29 21:23:18.558 | [18:23:18.501] INFO (1): request completed
2026-03-29 21:23:18.558 |     req: {
2026-03-29 21:23:18.558 |       "id": 1374,
2026-03-29 21:23:18.558 |       "method": "GET",
2026-03-29 21:23:18.558 |       "url": "/api/sessions/session_0d92f6d39b8b"
2026-03-29 21:23:18.558 |     }
2026-03-29 21:23:18.558 |     res: {
2026-03-29 21:23:18.558 |       "statusCode": 304
2026-03-29 21:23:18.558 |     }
2026-03-29 21:23:18.558 |     responseTime: 5
