2026-03-28 14:17:12.269 | debug:    [session_63d15ca4c8af:client] Emitting onStateChange event (1 registered)
2026-03-28 14:17:12.271 | debug:    [session_63d15ca4c8af:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:17:12.271 | http:     [session_63d15ca4c8af:client] Current state: SYNCING (CONNECTING)
2026-03-28 14:17:12.271 | debug:    [session_63d15ca4c8af:client] Emitting onStateChange event (1 registered)
2026-03-28 14:17:12.728 | [11:17:11.973] INFO (1): request completed
2026-03-28 14:17:12.729 |     req: {
2026-03-28 14:17:12.729 |       "id": 118,
2026-03-28 14:17:12.729 |       "method": "GET",
2026-03-28 14:17:12.729 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:17:12.729 |     }
2026-03-28 14:17:12.729 |     res: {
2026-03-28 14:17:12.729 |       "statusCode": 304
2026-03-28 14:17:12.729 |     }
2026-03-28 14:17:12.729 |     responseTime: 7
2026-03-28 14:17:14.781 | [11:17:14.005] INFO (1): request completed
2026-03-28 14:17:14.782 |     req: {
2026-03-28 14:17:14.782 |       "id": 119,
2026-03-28 14:17:14.782 |       "method": "GET",
2026-03-28 14:17:14.782 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:17:14.782 |     }
2026-03-28 14:17:14.782 |     res: {
2026-03-28 14:17:14.782 |       "statusCode": 304
2026-03-28 14:17:14.782 |     }
2026-03-28 14:17:14.782 |     responseTime: 9
2026-03-28 14:17:16.832 | [11:17:16.029] INFO (1): request completed
2026-03-28 14:17:16.832 |     req: {
2026-03-28 14:17:16.832 |       "id": 120,
2026-03-28 14:17:16.832 |       "method": "GET",
2026-03-28 14:17:16.832 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:17:16.832 |     }
2026-03-28 14:17:16.832 |     res: {
2026-03-28 14:17:16.832 |       "statusCode": 304
2026-03-28 14:17:16.832 |     }
2026-03-28 14:17:16.832 |     responseTime: 12
2026-03-28 14:17:22.888 | [11:17:22.229] INFO (1): Phone number saved
2026-03-28 14:17:22.888 |     sessionId: "session_63d15ca4c8af"
2026-03-28 14:17:22.888 |     phone: "963933706403"
2026-03-28 14:17:22.888 |     via: "getWid"
2026-03-28 14:17:22.896 | [11:17:22.894] INFO (1): request completed
2026-03-28 14:17:22.896 |     req: {
2026-03-28 14:17:22.896 |       "id": 121,
2026-03-28 14:17:22.896 |       "method": "GET",
2026-03-28 14:17:22.896 |       "url": "/"
2026-03-28 14:17:22.896 |     }
2026-03-28 14:17:22.896 |     res: {
2026-03-28 14:17:22.896 |       "statusCode": 200
2026-03-28 14:17:22.897 |     }
2026-03-28 14:17:22.897 |     responseTime: 1
2026-03-28 14:17:24.923 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:24.942 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:24.958 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:24.985 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.027 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.038 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.053 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.067 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.094 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.109 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.123 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.136 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.147 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.160 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.171 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.181 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.189 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.196 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.212 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.223 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.237 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.247 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.256 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.270 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.285 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.298 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.307 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.322 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.331 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.339 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.349 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.362 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.371 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.382 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.392 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.400 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.408 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.419 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.440 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.458 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.469 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.481 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.493 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.511 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.526 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.546 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.567 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.581 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.596 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.608 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.622 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.655 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.675 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.692 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.710 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.723 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.733 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.749 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.761 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.776 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.787 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.798 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.832 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.856 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.871 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.879 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:25.888 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:26.258 | debug:    [session_63d15ca4c8af:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:17:26.258 | http:     [session_63d15ca4c8af:client] Current state: MAIN (NORMAL)
2026-03-28 14:17:26.261 | debug:    [session_63d15ca4c8af:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:17:26.264 | http:     [session_63d15ca4c8af:client] Current state: MAIN (NORMAL)
2026-03-28 14:17:26.264 | debug:    [session_63d15ca4c8af:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:17:26.264 | http:     [session_63d15ca4c8af:client] Current state: MAIN (NORMAL)
2026-03-28 14:17:32.953 | [11:17:32.063] INFO (1): request completed
2026-03-28 14:17:32.953 |     req: {
2026-03-28 14:17:32.953 |       "id": 122,
2026-03-28 14:17:32.953 |       "method": "GET",
2026-03-28 14:17:32.953 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:17:32.953 |     }
2026-03-28 14:17:32.953 |     res: {
2026-03-28 14:17:32.953 |       "statusCode": 200
2026-03-28 14:17:32.953 |     }
2026-03-28 14:17:32.953 |     responseTime: 8
2026-03-28 14:17:35.005 | [11:17:34.093] INFO (1): request completed
2026-03-28 14:17:35.005 |     req: {
2026-03-28 14:17:35.005 |       "id": 123,
2026-03-28 14:17:35.005 |       "method": "GET",
2026-03-28 14:17:35.005 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:17:35.005 |     }
2026-03-28 14:17:35.005 |     res: {
2026-03-28 14:17:35.005 |       "statusCode": 304
2026-03-28 14:17:35.005 |     }
2026-03-28 14:17:35.005 |     responseTime: 9
2026-03-28 14:17:35.261 | [11:17:35.236] INFO (1): WebSocket client disconnected
2026-03-28 14:17:35.261 |     socketId: "1qdfqs_nIY5IU6u3AAAD"
2026-03-28 14:17:35.294 | [11:17:35.287] INFO (1): request completed
2026-03-28 14:17:35.294 |     req: {
2026-03-28 14:17:35.294 |       "id": 124,
2026-03-28 14:17:35.294 |       "method": "GET",
2026-03-28 14:17:35.294 |       "url": "/api/sessions"
2026-03-28 14:17:35.294 |     }
2026-03-28 14:17:35.294 |     res: {
2026-03-28 14:17:35.294 |       "statusCode": 200
2026-03-28 14:17:35.294 |     }
2026-03-28 14:17:35.294 |     responseTime: 15
2026-03-28 14:17:53.361 | [11:17:52.890] INFO (1): request completed
2026-03-28 14:17:53.361 |     req: {
2026-03-28 14:17:53.361 |       "id": 126,
2026-03-28 14:17:53.361 |       "method": "GET",
2026-03-28 14:17:53.361 |       "url": "/"
2026-03-28 14:17:53.361 |     }
2026-03-28 14:17:53.361 |     res: {
2026-03-28 14:17:53.361 |       "statusCode": 200
2026-03-28 14:17:53.361 |     }
2026-03-28 14:17:53.361 |     responseTime: 1
2026-03-28 14:17:56.775 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 14:17:57.413 | [11:17:56.626] INFO (1): request completed
2026-03-28 14:17:57.413 |     req: {
2026-03-28 14:17:57.413 |       "id": 125,
2026-03-28 14:17:57.413 |       "method": "POST",
2026-03-28 14:17:57.413 |       "url": "/api/send/text"
2026-03-28 14:17:57.413 |     }
2026-03-28 14:17:57.413 |     res: {
2026-03-28 14:17:57.413 |       "statusCode": 200
2026-03-28 14:17:57.413 |     }
2026-03-28 14:17:57.413 |     responseTime: 10723
2026-03-28 14:18:00.463 | [11:18:00.083] INFO (1): request completed
2026-03-28 14:18:00.463 |     req: {
2026-03-28 14:18:00.463 |       "id": 127,
2026-03-28 14:18:00.463 |       "method": "GET",
2026-03-28 14:18:00.463 |       "url": "/api/sessions"
2026-03-28 14:18:00.463 |     }
2026-03-28 14:18:00.463 |     res: {
2026-03-28 14:18:00.463 |       "statusCode": 200
2026-03-28 14:18:00.463 |     }
2026-03-28 14:18:00.463 |     responseTime: 13
2026-03-28 14:18:19.688 | error:    Unhandled Rejection: Error: Failed query: update "whatsapp_sessions" set "status" = $1, "updated_at" = $2 where "whatsapp_sessions"."id" = $3
2026-03-28 14:18:19.688 | params: disconnected,2026-03-28T11:18:19.681Z,session_5f3e615c51b0
2026-03-28 14:18:19.688 |     at NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
2026-03-28 14:18:19.688 |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-03-28 14:18:19.688 |     at async statusFind (/app/artifacts/api-server/src/lib/whatsapp-manager.ts:447:11)
2026-03-28 14:18:19.693 | error:    Unhandled Rejection: Error: Failed query: update "whatsapp_sessions" set "status" = $1, "updated_at" = $2 where "whatsapp_sessions"."id" = $3
2026-03-28 14:18:19.693 | params: disconnected,2026-03-28T11:18:19.686Z,session_63d15ca4c8af
2026-03-28 14:18:19.693 |     at NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
2026-03-28 14:18:19.693 |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-03-28 14:18:19.693 |     at async statusFind (/app/artifacts/api-server/src/lib/whatsapp-manager.ts:447:11)
2026-03-28 14:18:20.535 | [11:18:19.681] INFO (1): WPPConnect status
2026-03-28 14:18:20.535 |     sessionId: "session_5f3e615c51b0"
2026-03-28 14:18:20.535 |     status: "browserClose"
2026-03-28 14:18:20.535 | [11:18:19.686] INFO (1): WPPConnect status
2026-03-28 14:18:20.535 |     sessionId: "session_63d15ca4c8af"
2026-03-28 14:18:20.535 |     status: "browserClose"
2026-03-28 14:18:21.138 | ============================================
2026-03-28 14:18:21.138 |    WhatsApp Manager - Development Mode
2026-03-28 14:18:21.138 | ============================================
2026-03-28 14:18:21.138 | 
2026-03-28 14:18:21.138 | [1/3] Running database schema migration...
2026-03-28 14:18:21.758 | 
2026-03-28 14:18:21.758 | > @workspace/db@0.0.0 push /app/lib/db
2026-03-28 14:18:21.758 | > drizzle-kit push --config ./drizzle.config.ts
2026-03-28 14:18:21.758 | 
2026-03-28 14:18:21.949 | Reading config file '/app/lib/db/drizzle.config.ts'
2026-03-28 14:18:22.239 | Using 'pg' driver for database querying
2026-03-28 14:18:22.503 | [⣷] Pulling schema from database...
2026-03-28 14:18:22.622 | [⣯] Pulling schema from database...
2026-03-28 14:18:22.750 | [⣟] Pulling schema from database...
2026-03-28 14:18:22.757 | [✓] Pulling schema from database...
2026-03-28 14:18:22.769 | [i] No changes detected
2026-03-28 14:18:22.803 | Migration complete.
2026-03-28 14:18:22.803 | 
2026-03-28 14:18:22.803 | [2/3] Building API server...
2026-03-28 14:18:23.260 | 
2026-03-28 14:18:23.260 | > @workspace/api-server@0.0.0 build /app/artifacts/api-server
2026-03-28 14:18:23.260 | > node ./build.mjs
2026-03-28 14:18:23.260 | 
2026-03-28 14:18:24.050 | 
2026-03-28 14:18:24.050 |   dist/index.mjs                       3.1mb ⚠️
2026-03-28 14:18:24.050 |   dist/pino-worker.mjs               153.4kb
2026-03-28 14:18:24.050 |   dist/pino-file.mjs                 142.0kb
2026-03-28 14:18:24.050 |   dist/pino-pretty.mjs               114.6kb
2026-03-28 14:18:24.050 |   dist/thread-stream-worker.mjs        7.3kb
2026-03-28 14:18:24.050 |   dist/index.mjs.map                   5.3mb
2026-03-28 14:18:24.050 |   dist/pino-worker.mjs.map           256.9kb
2026-03-28 14:18:24.050 |   dist/pino-file.mjs.map             229.0kb
2026-03-28 14:18:24.050 |   dist/pino-pretty.mjs.map           203.9kb
2026-03-28 14:18:24.050 |   dist/thread-stream-worker.mjs.map   12.0kb
2026-03-28 14:18:24.050 | 
2026-03-28 14:18:24.050 | ⚡ Done in 696ms
2026-03-28 14:18:24.082 | Build complete.
2026-03-28 14:18:24.082 | 
2026-03-28 14:18:24.082 | [3/3] Starting API server (NODE_ENV=development)...
2026-03-28 14:18:25.760 | [11:18:25.616] INFO (1): Server listening
2026-03-28 14:18:25.760 |     port: 8080
2026-03-28 14:18:25.762 | [11:18:25.706] INFO (1): Admin user(s) already exist — skipping seed
2026-03-28 14:18:28.821 | [11:18:28.047] INFO (1): request completed
2026-03-28 14:18:28.821 |     req: {
2026-03-28 14:18:28.821 |       "id": 1,
2026-03-28 14:18:28.821 |       "method": "GET",
2026-03-28 14:18:28.821 |       "url": "/api/sessions"
2026-03-28 14:18:28.821 |     }
2026-03-28 14:18:28.821 |     res: {
2026-03-28 14:18:28.821 |       "statusCode": 401
2026-03-28 14:18:28.821 |     }
2026-03-28 14:18:28.821 |     responseTime: 16
2026-03-28 14:18:28.824 | [11:18:28.052] INFO (1): request completed
2026-03-28 14:18:28.824 |     req: {
2026-03-28 14:18:28.824 |       "id": 2,
2026-03-28 14:18:28.824 |       "method": "GET",
2026-03-28 14:18:28.824 |       "url": "/api/auth/me"
2026-03-28 14:18:28.824 |     }
2026-03-28 14:18:28.824 |     res: {
2026-03-28 14:18:28.824 |       "statusCode": 401
2026-03-28 14:18:28.824 |     }
2026-03-28 14:18:28.824 |     responseTime: 3
2026-03-28 14:18:28.824 | [11:18:28.714] INFO (1): Auto-starting sessions on boot
2026-03-28 14:18:28.824 |     count: 2
2026-03-28 14:18:28.824 | [11:18:28.716] INFO (1): Auto-starting session
2026-03-28 14:18:28.824 |     sessionId: "session_63d15ca4c8af"
2026-03-28 14:18:28.824 |     index: 0
2026-03-28 14:18:29.533 | info:     Checking for updates
2026-03-28 14:18:30.519 | info:     You're up to date
2026-03-28 14:18:30.520 | info:     [session_63d15ca4c8af:browser] Using browser folder '/app/tokens/session_63d15ca4c8af'
